k_header CIF:
k_version WERSJA
k_dimensions ROZMIAR
k_width szerokość:
k_height wysokość:
k_bpp bitów_na_piksel:
k_metadata METADANE
flag_polish polish
zero zero
one jeden
two dwa
three trzy
four cztery
five pięć
six sześć
seven siedem
eight osiem
nine dziewięć
ten dziesięć
eleven jedenaście
twelve dwanaście
thirteen trzynaście
fourteen czternaście
fifteen piętnaście
sixteen szesnaście
seventeen siedemnaście
eighteen osiemnaście
nineteen dziewiętnaście
twenty dwadzieścia
thirty trzydzieści
fourty czterdzieści
fifty pięćdziesiąt
sixty sześćdziesiąt
seventy siedemdziesiąt
eighty osiemdziesiąt
ninety dziewięćdziesiąt
one_hundred sto
two_hundred dwieście
three_hundred trzysta
four_hundred czterysta
five_hundred pięćset
six_hundred sześćset
seven_hundred siedemset
eight_hundred osiemset
nine_hundred dziewięćset
thousand tysiąc
thousands1 tysiące
thousands2 tysięcy
